"taxid","species_name","accession_num","seq_name","seq_len"
"3363751","Shuja horei","KX347644","Shuja horei cytochrome b (cytb) gene, partial cds; mitochondrial","1141"
"3363610","Jabarichromis pfefferi","NA","NA","NA"
"3362876","Kihnichthys ufermanni","NA","NA","NA"
"3362043","Wallaceochromis rubrolabiatus","NA","NA","NA"
"3361905","Tropheops novemfasciatus","NA","NA","NA"
"3361592","Thorichthys panchovillai","PV078586","Thorichthys panchovillai isolate Tpan_FMNH_152716.2 cytochrome b (cytb) gene, partial cds; mitochondrial","784"
"3361526","Talamancaheros underwoodi","NA","NA","NA"
"3361249","Stigmatochromis pholidophorus","NA","NA","NA"
"3361248","Stigmatochromis macrorhynchos","NA","NA","NA"
"3360486","Rocio spinosissima","HM193439","Archocentrus spinosissimus isolate UTFTCB1 cytochrome b (cytb) gene, complete cds; mitochondrial","1137"
"3360106","Pseudotropheus interruptus","NA","NA","NA"
"3360104","Pseudotropheus fuscus","NA","NA","NA"
"3359846","Protomelas triaenodon","NA","NA","NA"
"3359514","Placidochromis trewavasae","NA","NA","NA"
"3359509","Placidochromis obscurus","NA","NA","NA"
"3359503","Placidochromis mbunoides","NA","NA","NA"
"3359497","Placidochromis hennydaviesae","NA","NA","NA"
"3359489","Placidochromis acutirostris","NA","NA","NA"
"3358660","Otopharynx tetraspilus","NA","NA","NA"
"3358657","Otopharynx selenurus","NA","NA","NA"
"3358655","Otopharynx panniculus","NA","NA","NA"
"3358653","Otopharynx decorus","NA","NA","NA"
"3357458","Melanochromis mpoto","NA","NA","NA"
"3357456","Melanochromis dialeptos","NA","NA","NA"
"3357396","Maylandia pulpican","NA","NA","NA"
"3357115","Lobochilotes labiata","EF679282","Lobochilotes labiatus isolate 303 cytochrome b (cytB) gene, complete cds; mitochondrial","1149"
"3357000","Lethrinops atrilabris","NA","NA","NA"
"3355987","Hemitaeniochromis brachyrhynchus","NA","NA","NA"
"3355774","Haplochromis degeni","NA","NA","NA"
"3355609","Greenwoodochromis staneri","NA","NA","NA"
"3355608","Greenwoodochromis abeelei","KX347652","Greenwoodochromis abeelei cytochrome b (cytb) gene, partial cds; mitochondrial","1132"
"3354084","Crenicara punctulata","NA","NA","NA"
"3353860","Coptodon imbrifernus","NA","NA","NA"
"3353859","Coptodon gutturosus","NA","NA","NA"
"3353858","Coptodon flavus","NA","NA","NA"
"3353857","Coptodon coffea","NA","NA","NA"
"3353512","Chindongo minutus","NA","NA","NA"
"3353510","Chindongo heteropictus","NA","NA","NA"
